/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
W0208 14:13:17.747000 7920 torch/distributed/run.py:803] 
W0208 14:13:17.747000 7920 torch/distributed/run.py:803] *****************************************
W0208 14:13:17.747000 7920 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 14:13:17.747000 7920 torch/distributed/run.py:803] *****************************************
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/workspace/megatron-lm/megatron/training/utils.py:385: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
	module.decoder.layers.12.mlp.experts.linear_fc1.weight23
	module.decoder.layers.12.pre_mlp_layernorm.weight
	module.decoder.layers.8.mlp.experts.linear_fc2.weight39
	module.decoder.layers.7.mlp.experts.linear_fc1.weight51
	module.decoder.layers.6.mlp.experts.linear_fc2.weight9
	module.decoder.layers.5.mlp.experts.linear_fc1.weight23
	module.decoder.layers.1.mlp.experts.linear_fc2.weight42
	module.decoder.layers.7.mlp.experts.linear_fc2.weight24
	module.decoder.layers.15.mlp.experts.linear_fc2.weight0
	module.decoder.layers.14.mlp.experts.linear_fc2.weight24
	module.decoder.layers.13.mlp.experts.linear_fc1.weight38
	module.decoder.layers.13.self_attention.linear_qkv.weight
	module.decoder.layers.11.mlp.experts.linear_fc1.weight10
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.9.mlp.experts.linear_fc2.weight55
	module.decoder.layers.6.mlp.experts.linear_fc1.weight38
	module.decoder.layers.6.pre_mlp_layernorm.bias
	module.decoder.layers.15.mlp.experts.linear_fc2.weight38
	module.decoder.layers.14.mlp.experts.linear_fc1.weight52
	module.decoder.layers.13.mlp.experts.linear_fc2.weight10
	module.decoder.layers.12.mlp.experts.linear_fc1.weight24
	module.decoder.layers.8.mlp.experts.linear_fc2.weight40
	module.decoder.layers.7.mlp.experts.linear_fc1.weight52
	module.decoder.layers.6.mlp.experts.linear_fc2.weight10
	module.decoder.layers.5.mlp.experts.linear_fc1.weight24
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.experts.linear_fc2.weight43
	module.decoder.layers.1.mlp.experts.linear_fc2.weight20
	module.decoder.layers.7.mlp.experts.linear_fc2.weight25
	module.decoder.layers.14.mlp.experts.linear_fc2.weight25
	module.decoder.layers.13.mlp.experts.linear_fc1.weight39
	module.decoder.layers.11.mlp.experts.linear_fc1.weight11
	module.decoder.layers.9.mlp.experts.linear_fc2.weight56
	module.decoder.layers.6.mlp.experts.linear_fc1.weight39
	module.decoder.layers.4.mlp.experts.linear_fc1.weight12
	module.decoder.layers.2.mlp.experts.linear_fc2.weight58
	module.decoder.layers.0.mlp.experts.linear_fc2.weight28
	module.decoder.layers.15.mlp.experts.linear_fc2.weight39
	module.decoder.layers.14.mlp.experts.linear_fc1.weight53
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.mlp.experts.linear_fc2.weight11
	module.decoder.layers.12.mlp.experts.linear_fc1.weight25
	module.decoder.layers.10.pre_mlp_layernorm.weight
	module.decoder.layers.8.mlp.experts.linear_fc2.weight41
	module.decoder.layers.7.mlp.experts.linear_fc1.weight53
	module.decoder.layers.6.mlp.experts.linear_fc2.weight11
	module.decoder.layers.5.mlp.experts.linear_fc1.weight25
	module.decoder.layers.1.mlp.experts.linear_fc1.weight34
	module.decoder.layers.7.mlp.experts.linear_fc2.weight26
	module.decoder.layers.14.mlp.experts.linear_fc2.weight26
	module.decoder.layers.13.mlp.experts.linear_fc1.weight40
	module.decoder.layers.11.mlp.experts.linear_fc1.weight12
	module.decoder.layers.9.mlp.experts.linear_fc2.weight57
	module.decoder.layers.6.mlp.experts.linear_fc1.weight40
	module.decoder.layers.4.mlp.experts.linear_fc1.weight13
	module.decoder.layers.2.mlp.experts.linear_fc2.weight59
	module.decoder.layers.0.mlp.experts.linear_fc2.weight30
	module.decoder.layers.0.mlp.experts.linear_fc2.weight26
	module.decoder.layers.15.mlp.experts.linear_fc2.weight40
	module.decoder.layers.14.mlp.experts.linear_fc1.weight54
	module.decoder.layers.13.mlp.experts.linear_fc2.weight12
	module.decoder.layers.12.mlp.experts.linear_fc1.weight26
	module.decoder.layers.8.mlp.experts.linear_fc2.weight42
	module.decoder.layers.7.mlp.experts.linear_fc1.weight54
	module.decoder.layers.6.mlp.experts.linear_fc2.weight12
	module.decoder.layers.5.mlp.experts.linear_fc1.weight26
	module.decoder.layers.1.mlp.experts.linear_fc2.weight45
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.experts.linear_fc1.weight17
	module.decoder.layers.3.mlp.experts.linear_fc1.weight5
	module.decoder.layers.7.mlp.experts.linear_fc2.weight27
	module.decoder.layers.14.mlp.experts.linear_fc2.weight27
	module.decoder.layers.13.mlp.experts.linear_fc1.weight41
	module.decoder.layers.11.mlp.experts.linear_fc1.weight13
	module.decoder.layers.9.mlp.experts.linear_fc2.weight58
	module.decoder.layers.6.mlp.experts.linear_fc1.weight41
	module.decoder.layers.4.mlp.experts.linear_fc1.weight14
	module.decoder.layers.2.mlp.experts.linear_fc2.weight60
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.0.mlp.experts.linear_fc2.weight31
	module.decoder.layers.15.mlp.experts.linear_fc2.weight41
	module.decoder.layers.14.mlp.experts.linear_fc1.weight55
	module.decoder.layers.13.mlp.experts.linear_fc2.weight13
	module.decoder.layers.12.mlp.experts.linear_fc1.weight27
	module.decoder.layers.8.mlp.experts.linear_fc2.weight43
	module.decoder.layers.7.mlp.experts.linear_fc1.weight55
	module.decoder.layers.6.mlp.experts.linear_fc2.weight13
	module.decoder.layers.5.mlp.experts.linear_fc1.weight27
	module.decoder.layers.3.mlp.experts.linear_fc1.weight0
	module.decoder.layers.1.mlp.experts.linear_fc2.weight46
	module.decoder.layers.1.mlp.experts.linear_fc1.weight14
	module.decoder.layers.7.mlp.experts.linear_fc2.weight29
	module.decoder.final_layernorm.bias
	module.decoder.layers.14.mlp.experts.linear_fc2.weight29
	module.decoder.layers.13.mlp.experts.linear_fc1.weight43
	module.decoder.layers.12.mlp.experts.linear_fc2.weight0
	module.decoder.layers.11.mlp.experts.linear_fc1.weight15
	module.decoder.layers.9.mlp.experts.linear_fc2.weight60
	module.decoder.layers.6.mlp.experts.linear_fc1.weight43
	module.decoder.layers.5.mlp.experts.linear_fc2.weight0
	module.decoder.layers.4.mlp.experts.linear_fc1.weight16
	module.decoder.layers.0.mlp.experts.linear_fc2.weight54
	module.decoder.layers.0.mlp.experts.linear_fc1.weight58
	module.decoder.layers.15.mlp.experts.linear_fc2.weight42
	module.decoder.layers.14.mlp.experts.linear_fc1.weight56
	module.decoder.layers.13.mlp.experts.linear_fc2.weight14
	module.decoder.layers.12.mlp.experts.linear_fc1.weight28
	module.decoder.layers.10.mlp.experts.linear_fc1.weight0
	module.decoder.layers.8.mlp.experts.linear_fc2.weight44
	module.decoder.layers.7.mlp.experts.linear_fc1.weight56
	module.decoder.layers.6.mlp.experts.linear_fc2.weight14
	module.decoder.layers.5.mlp.experts.linear_fc1.weight28
	module.decoder.layers.5.pre_mlp_layernorm.bias
	module.decoder.layers.7.mlp.experts.linear_fc2.weight30
	module.decoder.layers.14.mlp.experts.linear_fc2.weight30
	module.decoder.layers.13.mlp.experts.linear_fc1.weight44
	module.decoder.layers.12.mlp.experts.linear_fc2.weight2
	module.decoder.layers.11.mlp.experts.linear_fc1.weight16
	module.decoder.layers.9.mlp.experts.linear_fc2.weight61
	module.decoder.layers.6.mlp.experts.linear_fc1.weight44
	module.decoder.layers.5.mlp.experts.linear_fc2.weight2
	module.decoder.layers.4.mlp.experts.linear_fc1.weight17
	module.decoder.layers.2.mlp.experts.linear_fc2.weight63
	module.decoder.layers.15.mlp.experts.linear_fc2.weight43
	module.decoder.layers.14.mlp.experts.linear_fc1.weight57
	module.decoder.layers.13.mlp.experts.linear_fc2.weight15
	module.decoder.layers.12.mlp.experts.linear_fc1.weight29
	module.decoder.layers.10.mlp.experts.linear_fc1.weight2
	module.decoder.layers.8.mlp.experts.linear_fc2.weight45
	module.decoder.layers.7.mlp.experts.linear_fc1.weight57
	module.decoder.layers.6.mlp.experts.linear_fc2.weight15
	module.decoder.layers.5.mlp.experts.linear_fc1.weight29
	module.decoder.layers.3.mlp.experts.linear_fc1.weight3
	module.decoder.layers.1.mlp.experts.linear_fc2.weight21
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=6e-05, min_lr=6e-06, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, store_param_remainders=True, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, use_megatron_fsdp=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x71e4d765d0d0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-02-08 14:13:42 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      3200
    validation: 960
    test:       320
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(3200, 960, 320) and config=GPTDatasetConfig(random_seed=1234, sequence_length=4096, blend=(['./owt-ds/openwebtext-10k_text_document'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x71e4d7eccd70>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from ./owt-ds/openwebtext-10k_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 10000
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 10000
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from b30ceac8e5ef4e7be765a0a287448b1b-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from b30ceac8e5ef4e7be765a0a287448b1b-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from b30ceac8e5ef4e7be765a0a287448b1b-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 5176
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 2ba8e37f896a8976f2040690202f3ddd-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 2ba8e37f896a8976f2040690202f3ddd-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 2ba8e37f896a8976f2040690202f3ddd-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1088
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 442eec8b89b48b7ecddc576994931ede-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 442eec8b89b48b7ecddc576994931ede-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 442eec8b89b48b7ecddc576994931ede-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 320
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-02-08 14:13:43 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (929.25, 929.64)
    train/valid/test-data-iterators-setup ..........: (110.68, 140.06)
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2026-02-08 14:13:43 
WARNING:megatron.core.rerun_state_machine:Result validation enabled
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
 [2026-02-08 14:13:59] iteration        1/     100 | consumed samples:           32 | elapsed time per iteration (ms): 16596.5 | throughput per GPU (TFLOP/s/GPU): 2.7 | learning rate: 1.395349E-07 | global batch size:    32 | lm loss: 1.078845E+01 | loss scale: 1.0 | grad norm: 18.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer block in billions:  2.21
Number of parameters in embedding layers in billions: 0.05
Total number of parameters in billions: 2.27
Number of parameters in most loaded shard in billions: 2.2662
Theoretical memory footprints: weight and optimizer=38901.41 MB
[Rank 0] (after 1 iterations) memory (MB) | allocated: 39498.6806640625 | max allocated: 47948.06201171875 | reserved: 48874.0 | max reserved: 48874.0
 [2026-02-08 14:14:00] iteration        2/     100 | consumed samples:           64 | elapsed time per iteration (ms): 452.1 | throughput per GPU (TFLOP/s/GPU): 98.8 | learning rate: 2.790698E-07 | global batch size:    32 | lm loss: 1.079480E+01 | loss scale: 1.0 | grad norm: 17.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:00] iteration        3/     100 | consumed samples:           96 | elapsed time per iteration (ms): 350.3 | throughput per GPU (TFLOP/s/GPU): 127.5 | learning rate: 4.186047E-07 | global batch size:    32 | lm loss: 1.079059E+01 | loss scale: 1.0 | grad norm: 16.963 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:01] iteration        4/     100 | consumed samples:          128 | elapsed time per iteration (ms): 354.0 | throughput per GPU (TFLOP/s/GPU): 126.1 | learning rate: 5.581396E-07 | global batch size:    32 | lm loss: 1.078863E+01 | loss scale: 1.0 | grad norm: 16.718 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:01] iteration        5/     100 | consumed samples:          160 | elapsed time per iteration (ms): 346.4 | throughput per GPU (TFLOP/s/GPU): 128.9 | learning rate: 6.976744E-07 | global batch size:    32 | lm loss: 1.077361E+01 | loss scale: 1.0 | grad norm: 16.823 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:01] iteration        6/     100 | consumed samples:          192 | elapsed time per iteration (ms): 375.8 | throughput per GPU (TFLOP/s/GPU): 118.8 | learning rate: 8.372093E-07 | global batch size:    32 | lm loss: 1.074872E+01 | loss scale: 1.0 | grad norm: 16.866 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:02] iteration        7/     100 | consumed samples:          224 | elapsed time per iteration (ms): 640.5 | throughput per GPU (TFLOP/s/GPU): 69.7 | learning rate: 9.767442E-07 | global batch size:    32 | lm loss: 1.068925E+01 | loss scale: 1.0 | grad norm: 14.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:02] iteration        8/     100 | consumed samples:          256 | elapsed time per iteration (ms): 351.5 | throughput per GPU (TFLOP/s/GPU): 127.0 | learning rate: 1.116279E-06 | global batch size:    32 | lm loss: 1.066005E+01 | loss scale: 1.0 | grad norm: 12.423 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:03] iteration        9/     100 | consumed samples:          288 | elapsed time per iteration (ms): 361.3 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 1.255814E-06 | global batch size:    32 | lm loss: 1.058896E+01 | loss scale: 1.0 | grad norm: 11.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:03] iteration       10/     100 | consumed samples:          320 | elapsed time per iteration (ms): 655.7 | throughput per GPU (TFLOP/s/GPU): 68.1 | learning rate: 1.395349E-06 | global batch size:    32 | lm loss: 1.056189E+01 | loss scale: 1.0 | grad norm: 9.944 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:04] iteration       11/     100 | consumed samples:          352 | elapsed time per iteration (ms): 357.9 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 1.534884E-06 | global batch size:    32 | lm loss: 1.052695E+01 | loss scale: 1.0 | grad norm: 9.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:04] iteration       12/     100 | consumed samples:          384 | elapsed time per iteration (ms): 368.2 | throughput per GPU (TFLOP/s/GPU): 121.2 | learning rate: 1.674419E-06 | global batch size:    32 | lm loss: 1.050523E+01 | loss scale: 1.0 | grad norm: 8.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:04] iteration       13/     100 | consumed samples:          416 | elapsed time per iteration (ms): 355.4 | throughput per GPU (TFLOP/s/GPU): 125.6 | learning rate: 1.813954E-06 | global batch size:    32 | lm loss: 1.047908E+01 | loss scale: 1.0 | grad norm: 7.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:05] iteration       14/     100 | consumed samples:          448 | elapsed time per iteration (ms): 357.4 | throughput per GPU (TFLOP/s/GPU): 124.9 | learning rate: 1.953488E-06 | global batch size:    32 | lm loss: 1.044873E+01 | loss scale: 1.0 | grad norm: 6.538 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:05] iteration       15/     100 | consumed samples:          480 | elapsed time per iteration (ms): 352.7 | throughput per GPU (TFLOP/s/GPU): 126.6 | learning rate: 2.093023E-06 | global batch size:    32 | lm loss: 1.040097E+01 | loss scale: 1.0 | grad norm: 5.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:05] iteration       16/     100 | consumed samples:          512 | elapsed time per iteration (ms): 361.5 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 2.232558E-06 | global batch size:    32 | lm loss: 1.040456E+01 | loss scale: 1.0 | grad norm: 4.936 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:06] iteration       17/     100 | consumed samples:          544 | elapsed time per iteration (ms): 355.2 | throughput per GPU (TFLOP/s/GPU): 125.7 | learning rate: 2.372093E-06 | global batch size:    32 | lm loss: 1.037223E+01 | loss scale: 1.0 | grad norm: 4.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:06] iteration       18/     100 | consumed samples:          576 | elapsed time per iteration (ms): 377.0 | throughput per GPU (TFLOP/s/GPU): 118.4 | learning rate: 2.511628E-06 | global batch size:    32 | lm loss: 1.035215E+01 | loss scale: 1.0 | grad norm: 4.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:06] iteration       19/     100 | consumed samples:          608 | elapsed time per iteration (ms): 360.7 | throughput per GPU (TFLOP/s/GPU): 123.8 | learning rate: 2.651163E-06 | global batch size:    32 | lm loss: 1.033504E+01 | loss scale: 1.0 | grad norm: 3.782 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:07] iteration       20/     100 | consumed samples:          640 | elapsed time per iteration (ms): 352.6 | throughput per GPU (TFLOP/s/GPU): 126.6 | learning rate: 2.790698E-06 | global batch size:    32 | lm loss: 1.031267E+01 | loss scale: 1.0 | grad norm: 3.631 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:07] iteration       21/     100 | consumed samples:          672 | elapsed time per iteration (ms): 353.4 | throughput per GPU (TFLOP/s/GPU): 126.3 | learning rate: 2.930233E-06 | global batch size:    32 | lm loss: 1.028846E+01 | loss scale: 1.0 | grad norm: 3.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:08] iteration       22/     100 | consumed samples:          704 | elapsed time per iteration (ms): 351.8 | throughput per GPU (TFLOP/s/GPU): 126.9 | learning rate: 3.069767E-06 | global batch size:    32 | lm loss: 1.029047E+01 | loss scale: 1.0 | grad norm: 3.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:08] iteration       23/     100 | consumed samples:          736 | elapsed time per iteration (ms): 374.8 | throughput per GPU (TFLOP/s/GPU): 119.1 | learning rate: 3.209302E-06 | global batch size:    32 | lm loss: 1.028221E+01 | loss scale: 1.0 | grad norm: 3.050 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:08] iteration       24/     100 | consumed samples:          768 | elapsed time per iteration (ms): 369.3 | throughput per GPU (TFLOP/s/GPU): 120.9 | learning rate: 3.348837E-06 | global batch size:    32 | lm loss: 1.027454E+01 | loss scale: 1.0 | grad norm: 2.910 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:09] iteration       25/     100 | consumed samples:          800 | elapsed time per iteration (ms): 355.5 | throughput per GPU (TFLOP/s/GPU): 125.6 | learning rate: 3.488372E-06 | global batch size:    32 | lm loss: 1.025655E+01 | loss scale: 1.0 | grad norm: 2.928 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:09] iteration       26/     100 | consumed samples:          832 | elapsed time per iteration (ms): 354.4 | throughput per GPU (TFLOP/s/GPU): 126.0 | learning rate: 3.627907E-06 | global batch size:    32 | lm loss: 1.025671E+01 | loss scale: 1.0 | grad norm: 2.868 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:10] iteration       27/     100 | consumed samples:          864 | elapsed time per iteration (ms): 540.8 | throughput per GPU (TFLOP/s/GPU): 82.6 | learning rate: 3.767442E-06 | global batch size:    32 | lm loss: 1.024980E+01 | loss scale: 1.0 | grad norm: 2.879 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:10] iteration       28/     100 | consumed samples:          896 | elapsed time per iteration (ms): 581.1 | throughput per GPU (TFLOP/s/GPU): 76.8 | learning rate: 3.906977E-06 | global batch size:    32 | lm loss: 1.024765E+01 | loss scale: 1.0 | grad norm: 2.853 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:11] iteration       29/     100 | consumed samples:          928 | elapsed time per iteration (ms): 542.8 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 4.046512E-06 | global batch size:    32 | lm loss: 1.022512E+01 | loss scale: 1.0 | grad norm: 2.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:11] iteration       30/     100 | consumed samples:          960 | elapsed time per iteration (ms): 355.0 | throughput per GPU (TFLOP/s/GPU): 125.8 | learning rate: 4.186047E-06 | global batch size:    32 | lm loss: 1.023558E+01 | loss scale: 1.0 | grad norm: 2.791 | number of skipped iterations:   0 | number of nan iterations:   0 |
