/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
W0208 14:36:47.164000 152661 torch/distributed/run.py:803] 
W0208 14:36:47.164000 152661 torch/distributed/run.py:803] *****************************************
W0208 14:36:47.164000 152661 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 14:36:47.164000 152661 torch/distributed/run.py:803] *****************************************
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/workspace/megatron-lm/megatron/training/utils.py:385: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
[rank0]:   File "/workspace/megatron-lm/megatron/core/models/common/language_module/language_module.py", line 159, in compute_language_model_loss
[rank0]:     loss = tensor_parallel.vocab_parallel_cross_entropy(logits, labels)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 232, in vocab_parallel_cross_entropy
[rank0]:     return _VocabParallelCrossEntropy.apply(vocab_parallel_logits, target, label_smoothing)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 581, in apply
[rank0]:     return super().apply(*args, **kwargs)  # type: ignore[misc]
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 127, in forward
[rank0]:     vocab_parallel_logits, logits_max = VocabParallelCrossEntropy.calculate_logits_max(
[rank0]:                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 28, in calculate_logits_max
[rank0]:     vocab_parallel_logits = vocab_parallel_logits.float()
[rank0]:                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 3.07 GiB. GPU 0 has a total capacity of 79.19 GiB of which 771.50 MiB is free. Including non-PyTorch memory, this process has 78.43 GiB memory in use. Of the allocated memory 75.99 GiB is allocated by PyTorch, and 512.38 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
WARNING:megatron.core.utils:CUDA out of memory. Tried to allocate 3.07 GiB. GPU 2 has a total capacity of 79.19 GiB of which 643.50 MiB is free. Including non-PyTorch memory, this process has 78.55 GiB memory in use. Of the allocated memory 75.90 GiB is allocated by PyTorch, and 739.10 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
['Traceback (most recent call last):\n', '  File "/workspace/megatron-lm/examples/gpt3/../..//pretrain_gpt.py", line 315, in forward_step\n    output_tensor = model(\n                    ^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1786, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/distributed/data_parallel_base.py", line 22, in forward\n    return self.module(*inputs, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1786, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/transformer/module.py", line 237, in forward\n    outputs = self.module(*inputs, **kwargs)\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1786, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/models/gpt/gpt_model.py", line 395, in forward\n    return self._postprocess(\n           ^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/models/gpt/gpt_model.py", line 562, in _postprocess\n    loss = self.compute_language_model_loss(labels, logits)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/models/common/language_module/language_module.py", line 159, in compute_language_model_loss\n    loss = tensor_parallel.vocab_parallel_cross_entropy(logits, labels)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 232, in vocab_parallel_cross_entropy\n    return _VocabParallelCrossEntropy.apply(vocab_parallel_logits, target, label_smoothing)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 581, in apply\n    return super().apply(*args, **kwargs)  # type: ignore[misc]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 127, in forward\n    vocab_parallel_logits, logits_max = VocabParallelCrossEntropy.calculate_logits_max(\n                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 28, in calculate_logits_max\n    vocab_parallel_logits = vocab_parallel_logits.float()\n                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', 'torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 3.07 GiB. GPU 2 has a total capacity of 79.19 GiB of which 643.50 MiB is free. Including non-PyTorch memory, this process has 78.55 GiB memory in use. Of the allocated memory 75.90 GiB is allocated by PyTorch, and 739.10 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)\n']
[rank2]: Traceback (most recent call last):
[rank2]:   File "/workspace/megatron-lm/examples/gpt3/../..//pretrain_gpt.py", line 403, in <module>
[rank2]:     pretrain(
[rank2]:   File "/workspace/megatron-lm/megatron/training/training.py", line 710, in pretrain
[rank2]:     iteration, num_floating_point_operations_so_far = train(
[rank2]:                                                       ^^^^^^
[rank2]:   File "/workspace/megatron-lm/megatron/training/training.py", line 2122, in train
[rank2]:     ) = train_step(
[rank2]:         ^^^^^^^^^^^
[rank2]:   File "/workspace/megatron-lm/megatron/training/training.py", line 1221, in train_step
[rank2]:     losses_reduced = forward_backward_func(
[rank2]:                      ^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/workspace/megatron-lm/megatron/core/pipeline_parallel/schedules.py", line 620, in forward_backward_no_pipelining
[rank2]:     output_tensor, num_tokens = forward_step(
[rank2]:                                 ^^^^^^^^^^^^^
[rank2]:   File "/workspace/megatron-lm/megatron/core/pipeline_parallel/schedules.py", line 400, in forward_step
[rank2]:     output_tensor, loss_func = forward_step_func(data_iterator, model)
[rank2]:                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/workspace/megatron-lm/examples/gpt3/../..//pretrain_gpt.py", line 315, in forward_step
[rank2]:     output_tensor = model(
[rank2]:                     ^^^^^^
[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
[rank2]:     return self._call_impl(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1786, in _call_impl
[rank2]:     return forward_call(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/workspace/megatron-lm/megatron/core/distributed/data_parallel_base.py", line 22, in forward
[rank2]:     return self.module(*inputs, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
[rank2]:     return self._call_impl(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1786, in _call_impl
[rank2]:     return forward_call(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/workspace/megatron-lm/megatron/core/transformer/module.py", line 237, in forward
[rank2]:     outputs = self.module(*inputs, **kwargs)
[rank2]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
[rank2]:     return self._call_impl(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1786, in _call_impl
[rank2]:     return forward_call(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/workspace/megatron-lm/megatron/core/models/gpt/gpt_model.py", line 395, in forward
[rank2]:     return self._postprocess(
[rank2]:            ^^^^^^^^^^^^^^^^^^
[rank2]:   File "/workspace/megatron-lm/megatron/core/models/gpt/gpt_model.py", line 562, in _postprocess
[rank2]:     loss = self.compute_language_model_loss(labels, logits)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/workspace/megatron-lm/megatron/core/models/common/language_module/language_module.py", line 159, in compute_language_model_loss
[rank2]:     loss = tensor_parallel.vocab_parallel_cross_entropy(logits, labels)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 232, in vocab_parallel_cross_entropy
[rank2]:     return _VocabParallelCrossEntropy.apply(vocab_parallel_logits, target, label_smoothing)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 581, in apply
[rank2]:     return super().apply(*args, **kwargs)  # type: ignore[misc]
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 127, in forward
[rank2]:     vocab_parallel_logits, logits_max = VocabParallelCrossEntropy.calculate_logits_max(
[rank2]:                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 28, in calculate_logits_max
[rank2]:     vocab_parallel_logits = vocab_parallel_logits.float()
[rank2]:                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 3.07 GiB. GPU 2 has a total capacity of 79.19 GiB of which 643.50 MiB is free. Including non-PyTorch memory, this process has 78.55 GiB memory in use. Of the allocated memory 75.90 GiB is allocated by PyTorch, and 739.10 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
WARNING:megatron.core.utils:CUDA out of memory. Tried to allocate 3.07 GiB. GPU 4 has a total capacity of 79.19 GiB of which 775.50 MiB is free. Including non-PyTorch memory, this process has 78.42 GiB memory in use. Of the allocated memory 75.99 GiB is allocated by PyTorch, and 513.90 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
['Traceback (most recent call last):\n', '  File "/workspace/megatron-lm/examples/gpt3/../..//pretrain_gpt.py", line 315, in forward_step\n    output_tensor = model(\n                    ^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1786, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/distributed/data_parallel_base.py", line 22, in forward\n    return self.module(*inputs, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1786, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/transformer/module.py", line 237, in forward\n    outputs = self.module(*inputs, **kwargs)\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1786, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/models/gpt/gpt_model.py", line 395, in forward\n    return self._postprocess(\n           ^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/models/gpt/gpt_model.py", line 562, in _postprocess\n    loss = self.compute_language_model_loss(labels, logits)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/models/common/language_module/language_module.py", line 159, in compute_language_model_loss\n    loss = tensor_parallel.vocab_parallel_cross_entropy(logits, labels)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 232, in vocab_parallel_cross_entropy\n    return _VocabParallelCrossEntropy.apply(vocab_parallel_logits, target, label_smoothing)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 581, in apply\n    return super().apply(*args, **kwargs)  # type: ignore[misc]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 127, in forward\n    vocab_parallel_logits, logits_max = VocabParallelCrossEntropy.calculate_logits_max(\n                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 28, in calculate_logits_max\n    vocab_parallel_logits = vocab_parallel_logits.float()\n                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', 'torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 3.07 GiB. GPU 4 has a total capacity of 79.19 GiB of which 775.50 MiB is free. Including non-PyTorch memory, this process has 78.42 GiB memory in use. Of the allocated memory 75.99 GiB is allocated by PyTorch, and 513.90 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)\n']
[rank4]: Traceback (most recent call last):
[rank4]:   File "/workspace/megatron-lm/examples/gpt3/../..//pretrain_gpt.py", line 403, in <module>
[rank4]:     pretrain(
[rank4]:   File "/workspace/megatron-lm/megatron/training/training.py", line 710, in pretrain
[rank4]:     iteration, num_floating_point_operations_so_far = train(
[rank4]:                                                       ^^^^^^
[rank4]:   File "/workspace/megatron-lm/megatron/training/training.py", line 2122, in train
[rank4]:     ) = train_step(
[rank4]:         ^^^^^^^^^^^
[rank4]:   File "/workspace/megatron-lm/megatron/training/training.py", line 1221, in train_step
[rank4]:     losses_reduced = forward_backward_func(
[rank4]:                      ^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/workspace/megatron-lm/megatron/core/pipeline_parallel/schedules.py", line 620, in forward_backward_no_pipelining
[rank4]:     output_tensor, num_tokens = forward_step(
[rank4]:                                 ^^^^^^^^^^^^^
[rank4]:   File "/workspace/megatron-lm/megatron/core/pipeline_parallel/schedules.py", line 400, in forward_step
[rank4]:     output_tensor, loss_func = forward_step_func(data_iterator, model)
[rank4]:                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/workspace/megatron-lm/examples/gpt3/../..//pretrain_gpt.py", line 315, in forward_step
[rank4]:     output_tensor = model(
[rank4]:                     ^^^^^^
[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
[rank4]:     return self._call_impl(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1786, in _call_impl
[rank4]:     return forward_call(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/workspace/megatron-lm/megatron/core/distributed/data_parallel_base.py", line 22, in forward
[rank4]:     return self.module(*inputs, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
[rank4]:     return self._call_impl(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1786, in _call_impl
[rank4]:     return forward_call(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/workspace/megatron-lm/megatron/core/transformer/module.py", line 237, in forward
[rank4]:     outputs = self.module(*inputs, **kwargs)
[rank4]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
[rank4]:     return self._call_impl(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1786, in _call_impl
[rank4]:     return forward_call(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/workspace/megatron-lm/megatron/core/models/gpt/gpt_model.py", line 395, in forward
[rank4]:     return self._postprocess(
[rank4]:            ^^^^^^^^^^^^^^^^^^
[rank4]:   File "/workspace/megatron-lm/megatron/core/models/gpt/gpt_model.py", line 562, in _postprocess
[rank4]:     loss = self.compute_language_model_loss(labels, logits)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/workspace/megatron-lm/megatron/core/models/common/language_module/language_module.py", line 159, in compute_language_model_loss
[rank4]:     loss = tensor_parallel.vocab_parallel_cross_entropy(logits, labels)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 232, in vocab_parallel_cross_entropy
[rank4]:     return _VocabParallelCrossEntropy.apply(vocab_parallel_logits, target, label_smoothing)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 581, in apply
[rank4]:     return super().apply(*args, **kwargs)  # type: ignore[misc]
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 127, in forward
[rank4]:     vocab_parallel_logits, logits_max = VocabParallelCrossEntropy.calculate_logits_max(
[rank4]:                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 28, in calculate_logits_max
[rank4]:     vocab_parallel_logits = vocab_parallel_logits.float()
[rank4]:                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 3.07 GiB. GPU 4 has a total capacity of 79.19 GiB of which 775.50 MiB is free. Including non-PyTorch memory, this process has 78.42 GiB memory in use. Of the allocated memory 75.99 GiB is allocated by PyTorch, and 513.90 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
WARNING:megatron.core.utils:CUDA out of memory. Tried to allocate 3.07 GiB. GPU 5 has a total capacity of 79.19 GiB of which 617.50 MiB is free. Including non-PyTorch memory, this process has 78.58 GiB memory in use. Of the allocated memory 75.89 GiB is allocated by PyTorch, and 766.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
