/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
W0208 14:25:53.769000 79787 torch/distributed/run.py:803] 
W0208 14:25:53.769000 79787 torch/distributed/run.py:803] *****************************************
W0208 14:25:53.769000 79787 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 14:25:53.769000 79787 torch/distributed/run.py:803] *****************************************
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/workspace/megatron-lm/megatron/training/utils.py:385: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
 [2026-02-08 14:26:39] iteration       41/     100 | consumed samples:         1312 | elapsed time per iteration (ms): 247.1 | throughput per GPU (TFLOP/s/GPU): 180.7 | learning rate: 5.720930E-06 | global batch size:    32 | lm loss: 1.008825E+01 | loss scale: 1.0 | grad norm: 3.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:39] iteration       42/     100 | consumed samples:         1344 | elapsed time per iteration (ms): 247.2 | throughput per GPU (TFLOP/s/GPU): 180.6 | learning rate: 5.860465E-06 | global batch size:    32 | lm loss: 1.008954E+01 | loss scale: 1.0 | grad norm: 2.810 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:39] iteration       43/     100 | consumed samples:         1376 | elapsed time per iteration (ms): 247.8 | throughput per GPU (TFLOP/s/GPU): 180.1 | learning rate: 6.000000E-06 | global batch size:    32 | lm loss: 1.004770E+01 | loss scale: 1.0 | grad norm: 2.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:40] iteration       44/     100 | consumed samples:         1408 | elapsed time per iteration (ms): 246.1 | throughput per GPU (TFLOP/s/GPU): 181.4 | learning rate: 6.139535E-06 | global batch size:    32 | lm loss: 1.005574E+01 | loss scale: 1.0 | grad norm: 3.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:40] iteration       45/     100 | consumed samples:         1440 | elapsed time per iteration (ms): 248.7 | throughput per GPU (TFLOP/s/GPU): 179.5 | learning rate: 6.279070E-06 | global batch size:    32 | lm loss: 1.004208E+01 | loss scale: 1.0 | grad norm: 3.308 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:40] iteration       46/     100 | consumed samples:         1472 | elapsed time per iteration (ms): 248.6 | throughput per GPU (TFLOP/s/GPU): 179.6 | learning rate: 6.418605E-06 | global batch size:    32 | lm loss: 1.002971E+01 | loss scale: 1.0 | grad norm: 2.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:40] iteration       47/     100 | consumed samples:         1504 | elapsed time per iteration (ms): 250.7 | throughput per GPU (TFLOP/s/GPU): 178.1 | learning rate: 6.558139E-06 | global batch size:    32 | lm loss: 1.002174E+01 | loss scale: 1.0 | grad norm: 2.815 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:41] iteration       48/     100 | consumed samples:         1536 | elapsed time per iteration (ms): 249.3 | throughput per GPU (TFLOP/s/GPU): 179.1 | learning rate: 6.697675E-06 | global batch size:    32 | lm loss: 1.000099E+01 | loss scale: 1.0 | grad norm: 3.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:41] iteration       49/     100 | consumed samples:         1568 | elapsed time per iteration (ms): 247.7 | throughput per GPU (TFLOP/s/GPU): 180.3 | learning rate: 6.837209E-06 | global batch size:    32 | lm loss: 9.996761E+00 | loss scale: 1.0 | grad norm: 2.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:41] iteration       50/     100 | consumed samples:         1600 | elapsed time per iteration (ms): 248.5 | throughput per GPU (TFLOP/s/GPU): 179.7 | learning rate: 6.976744E-06 | global batch size:    32 | lm loss: 9.988543E+00 | loss scale: 1.0 | grad norm: 2.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (1017.43, 1018.16)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
----------------------------------------------------------------------------------------------
 validation loss at iteration 50 | lm loss value: 9.967020E+00 | lm loss PPL: 2.131188E+04 | 
----------------------------------------------------------------------------------------------
 [2026-02-08 14:26:42] iteration       51/     100 | consumed samples:         1632 | elapsed time per iteration (ms): 256.2 | throughput per GPU (TFLOP/s/GPU): 174.2 | learning rate: 7.116279E-06 | global batch size:    32 | lm loss: 9.975326E+00 | loss scale: 1.0 | grad norm: 2.941 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:43] iteration       52/     100 | consumed samples:         1664 | elapsed time per iteration (ms): 248.1 | throughput per GPU (TFLOP/s/GPU): 180.0 | learning rate: 7.255814E-06 | global batch size:    32 | lm loss: 9.964073E+00 | loss scale: 1.0 | grad norm: 2.728 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:43] iteration       53/     100 | consumed samples:         1696 | elapsed time per iteration (ms): 247.8 | throughput per GPU (TFLOP/s/GPU): 180.2 | learning rate: 7.395349E-06 | global batch size:    32 | lm loss: 9.941847E+00 | loss scale: 1.0 | grad norm: 2.780 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:43] iteration       54/     100 | consumed samples:         1728 | elapsed time per iteration (ms): 246.8 | throughput per GPU (TFLOP/s/GPU): 180.9 | learning rate: 7.534884E-06 | global batch size:    32 | lm loss: 9.949293E+00 | loss scale: 1.0 | grad norm: 2.869 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:43] iteration       55/     100 | consumed samples:         1760 | elapsed time per iteration (ms): 248.3 | throughput per GPU (TFLOP/s/GPU): 179.8 | learning rate: 7.674418E-06 | global batch size:    32 | lm loss: 9.940235E+00 | loss scale: 1.0 | grad norm: 2.691 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:44] iteration       56/     100 | consumed samples:         1792 | elapsed time per iteration (ms): 245.6 | throughput per GPU (TFLOP/s/GPU): 181.8 | learning rate: 7.813954E-06 | global batch size:    32 | lm loss: 9.946769E+00 | loss scale: 1.0 | grad norm: 2.699 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:44] iteration       57/     100 | consumed samples:         1824 | elapsed time per iteration (ms): 246.3 | throughput per GPU (TFLOP/s/GPU): 181.3 | learning rate: 7.953488E-06 | global batch size:    32 | lm loss: 9.903385E+00 | loss scale: 1.0 | grad norm: 2.875 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:44] iteration       58/     100 | consumed samples:         1856 | elapsed time per iteration (ms): 248.1 | throughput per GPU (TFLOP/s/GPU): 179.9 | learning rate: 8.093023E-06 | global batch size:    32 | lm loss: 9.892389E+00 | loss scale: 1.0 | grad norm: 2.733 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:44] iteration       59/     100 | consumed samples:         1888 | elapsed time per iteration (ms): 259.1 | throughput per GPU (TFLOP/s/GPU): 172.3 | learning rate: 8.232558E-06 | global batch size:    32 | lm loss: 9.910608E+00 | loss scale: 1.0 | grad norm: 2.767 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:45] iteration       60/     100 | consumed samples:         1920 | elapsed time per iteration (ms): 256.6 | throughput per GPU (TFLOP/s/GPU): 174.0 | learning rate: 8.372093E-06 | global batch size:    32 | lm loss: 9.892912E+00 | loss scale: 1.0 | grad norm: 2.884 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:45] iteration       61/     100 | consumed samples:         1952 | elapsed time per iteration (ms): 255.4 | throughput per GPU (TFLOP/s/GPU): 174.8 | learning rate: 8.511628E-06 | global batch size:    32 | lm loss: 9.840720E+00 | loss scale: 1.0 | grad norm: 2.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:45] iteration       62/     100 | consumed samples:         1984 | elapsed time per iteration (ms): 255.7 | throughput per GPU (TFLOP/s/GPU): 174.6 | learning rate: 8.651163E-06 | global batch size:    32 | lm loss: 9.842914E+00 | loss scale: 1.0 | grad norm: 2.819 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:46] iteration       63/     100 | consumed samples:         2016 | elapsed time per iteration (ms): 254.9 | throughput per GPU (TFLOP/s/GPU): 175.1 | learning rate: 8.790697E-06 | global batch size:    32 | lm loss: 9.792923E+00 | loss scale: 1.0 | grad norm: 2.863 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:46] iteration       64/     100 | consumed samples:         2048 | elapsed time per iteration (ms): 257.2 | throughput per GPU (TFLOP/s/GPU): 173.6 | learning rate: 8.930233E-06 | global batch size:    32 | lm loss: 9.843451E+00 | loss scale: 1.0 | grad norm: 2.798 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:46] iteration       65/     100 | consumed samples:         2080 | elapsed time per iteration (ms): 256.4 | throughput per GPU (TFLOP/s/GPU): 174.1 | learning rate: 9.069768E-06 | global batch size:    32 | lm loss: 9.833111E+00 | loss scale: 1.0 | grad norm: 2.696 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:46] iteration       66/     100 | consumed samples:         2112 | elapsed time per iteration (ms): 258.7 | throughput per GPU (TFLOP/s/GPU): 172.6 | learning rate: 9.209302E-06 | global batch size:    32 | lm loss: 9.798433E+00 | loss scale: 1.0 | grad norm: 2.775 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:47] iteration       67/     100 | consumed samples:         2144 | elapsed time per iteration (ms): 256.2 | throughput per GPU (TFLOP/s/GPU): 174.2 | learning rate: 9.348837E-06 | global batch size:    32 | lm loss: 9.794888E+00 | loss scale: 1.0 | grad norm: 3.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:47] iteration       68/     100 | consumed samples:         2176 | elapsed time per iteration (ms): 259.9 | throughput per GPU (TFLOP/s/GPU): 171.8 | learning rate: 9.488372E-06 | global batch size:    32 | lm loss: 9.796133E+00 | loss scale: 1.0 | grad norm: 2.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:47] iteration       69/     100 | consumed samples:         2208 | elapsed time per iteration (ms): 257.8 | throughput per GPU (TFLOP/s/GPU): 173.2 | learning rate: 9.627907E-06 | global batch size:    32 | lm loss: 9.740914E+00 | loss scale: 1.0 | grad norm: 2.799 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:47] iteration       70/     100 | consumed samples:         2240 | elapsed time per iteration (ms): 256.5 | throughput per GPU (TFLOP/s/GPU): 174.1 | learning rate: 9.767442E-06 | global batch size:    32 | lm loss: 9.761803E+00 | loss scale: 1.0 | grad norm: 2.756 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:48] iteration       71/     100 | consumed samples:         2272 | elapsed time per iteration (ms): 258.1 | throughput per GPU (TFLOP/s/GPU): 173.0 | learning rate: 9.906977E-06 | global batch size:    32 | lm loss: 9.725742E+00 | loss scale: 1.0 | grad norm: 2.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:48] iteration       72/     100 | consumed samples:         2304 | elapsed time per iteration (ms): 260.1 | throughput per GPU (TFLOP/s/GPU): 171.6 | learning rate: 1.004651E-05 | global batch size:    32 | lm loss: 9.724443E+00 | loss scale: 1.0 | grad norm: 2.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:48] iteration       73/     100 | consumed samples:         2336 | elapsed time per iteration (ms): 266.1 | throughput per GPU (TFLOP/s/GPU): 167.7 | learning rate: 1.018605E-05 | global batch size:    32 | lm loss: 9.692744E+00 | loss scale: 1.0 | grad norm: 2.752 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:48] iteration       74/     100 | consumed samples:         2368 | elapsed time per iteration (ms): 257.0 | throughput per GPU (TFLOP/s/GPU): 173.7 | learning rate: 1.032558E-05 | global batch size:    32 | lm loss: 9.689875E+00 | loss scale: 1.0 | grad norm: 2.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:49] iteration       75/     100 | consumed samples:         2400 | elapsed time per iteration (ms): 256.3 | throughput per GPU (TFLOP/s/GPU): 174.2 | learning rate: 1.046512E-05 | global batch size:    32 | lm loss: 9.658545E+00 | loss scale: 1.0 | grad norm: 2.748 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:49] iteration       76/     100 | consumed samples:         2432 | elapsed time per iteration (ms): 257.3 | throughput per GPU (TFLOP/s/GPU): 173.5 | learning rate: 1.060465E-05 | global batch size:    32 | lm loss: 9.661653E+00 | loss scale: 1.0 | grad norm: 2.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:49] iteration       77/     100 | consumed samples:         2464 | elapsed time per iteration (ms): 257.5 | throughput per GPU (TFLOP/s/GPU): 173.4 | learning rate: 1.074419E-05 | global batch size:    32 | lm loss: 9.651811E+00 | loss scale: 1.0 | grad norm: 2.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:49] iteration       78/     100 | consumed samples:         2496 | elapsed time per iteration (ms): 260.2 | throughput per GPU (TFLOP/s/GPU): 171.6 | learning rate: 1.088372E-05 | global batch size:    32 | lm loss: 9.589523E+00 | loss scale: 1.0 | grad norm: 2.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:50] iteration       79/     100 | consumed samples:         2528 | elapsed time per iteration (ms): 255.9 | throughput per GPU (TFLOP/s/GPU): 174.5 | learning rate: 1.102326E-05 | global batch size:    32 | lm loss: 9.626797E+00 | loss scale: 1.0 | grad norm: 2.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:50] iteration       80/     100 | consumed samples:         2560 | elapsed time per iteration (ms): 256.5 | throughput per GPU (TFLOP/s/GPU): 174.1 | learning rate: 1.116279E-05 | global batch size:    32 | lm loss: 9.592176E+00 | loss scale: 1.0 | grad norm: 2.659 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:50] iteration       81/     100 | consumed samples:         2592 | elapsed time per iteration (ms): 258.1 | throughput per GPU (TFLOP/s/GPU): 173.0 | learning rate: 1.130233E-05 | global batch size:    32 | lm loss: 9.563861E+00 | loss scale: 1.0 | grad norm: 2.703 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:50] iteration       82/     100 | consumed samples:         2624 | elapsed time per iteration (ms): 258.8 | throughput per GPU (TFLOP/s/GPU): 172.5 | learning rate: 1.144186E-05 | global batch size:    32 | lm loss: 9.552973E+00 | loss scale: 1.0 | grad norm: 3.726 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:51] iteration       83/     100 | consumed samples:         2656 | elapsed time per iteration (ms): 257.5 | throughput per GPU (TFLOP/s/GPU): 173.4 | learning rate: 1.158140E-05 | global batch size:    32 | lm loss: 9.537586E+00 | loss scale: 1.0 | grad norm: 2.652 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:51] iteration       84/     100 | consumed samples:         2688 | elapsed time per iteration (ms): 256.5 | throughput per GPU (TFLOP/s/GPU): 174.0 | learning rate: 1.172093E-05 | global batch size:    32 | lm loss: 9.531459E+00 | loss scale: 1.0 | grad norm: 2.774 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:51] iteration       85/     100 | consumed samples:         2720 | elapsed time per iteration (ms): 257.5 | throughput per GPU (TFLOP/s/GPU): 173.4 | learning rate: 1.186046E-05 | global batch size:    32 | lm loss: 9.526859E+00 | loss scale: 1.0 | grad norm: 2.699 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:51] iteration       86/     100 | consumed samples:         2752 | elapsed time per iteration (ms): 257.2 | throughput per GPU (TFLOP/s/GPU): 173.6 | learning rate: 1.200000E-05 | global batch size:    32 | lm loss: 9.486804E+00 | loss scale: 1.0 | grad norm: 2.754 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:52] iteration       87/     100 | consumed samples:         2784 | elapsed time per iteration (ms): 255.4 | throughput per GPU (TFLOP/s/GPU): 174.8 | learning rate: 1.213954E-05 | global batch size:    32 | lm loss: 9.496994E+00 | loss scale: 1.0 | grad norm: 2.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:52] iteration       88/     100 | consumed samples:         2816 | elapsed time per iteration (ms): 256.8 | throughput per GPU (TFLOP/s/GPU): 173.9 | learning rate: 1.227907E-05 | global batch size:    32 | lm loss: 9.496570E+00 | loss scale: 1.0 | grad norm: 2.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:52] iteration       89/     100 | consumed samples:         2848 | elapsed time per iteration (ms): 254.9 | throughput per GPU (TFLOP/s/GPU): 175.2 | learning rate: 1.241860E-05 | global batch size:    32 | lm loss: 9.438432E+00 | loss scale: 1.0 | grad norm: 2.872 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:52] iteration       90/     100 | consumed samples:         2880 | elapsed time per iteration (ms): 259.7 | throughput per GPU (TFLOP/s/GPU): 171.9 | learning rate: 1.255814E-05 | global batch size:    32 | lm loss: 9.455158E+00 | loss scale: 1.0 | grad norm: 2.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:53] iteration       91/     100 | consumed samples:         2912 | elapsed time per iteration (ms): 259.6 | throughput per GPU (TFLOP/s/GPU): 172.0 | learning rate: 1.269767E-05 | global batch size:    32 | lm loss: 9.426555E+00 | loss scale: 1.0 | grad norm: 2.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:53] iteration       92/     100 | consumed samples:         2944 | elapsed time per iteration (ms): 260.5 | throughput per GPU (TFLOP/s/GPU): 171.4 | learning rate: 1.283721E-05 | global batch size:    32 | lm loss: 9.468635E+00 | loss scale: 1.0 | grad norm: 2.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:53] iteration       93/     100 | consumed samples:         2976 | elapsed time per iteration (ms): 256.8 | throughput per GPU (TFLOP/s/GPU): 173.8 | learning rate: 1.297674E-05 | global batch size:    32 | lm loss: 9.397033E+00 | loss scale: 1.0 | grad norm: 2.850 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:54] iteration       94/     100 | consumed samples:         3008 | elapsed time per iteration (ms): 258.6 | throughput per GPU (TFLOP/s/GPU): 172.7 | learning rate: 1.311628E-05 | global batch size:    32 | lm loss: 9.397490E+00 | loss scale: 1.0 | grad norm: 2.657 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:54] iteration       95/     100 | consumed samples:         3040 | elapsed time per iteration (ms): 259.2 | throughput per GPU (TFLOP/s/GPU): 172.2 | learning rate: 1.325581E-05 | global batch size:    32 | lm loss: 9.408602E+00 | loss scale: 1.0 | grad norm: 2.700 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:54] iteration       96/     100 | consumed samples:         3072 | elapsed time per iteration (ms): 258.3 | throughput per GPU (TFLOP/s/GPU): 172.8 | learning rate: 1.339535E-05 | global batch size:    32 | lm loss: 9.399067E+00 | loss scale: 1.0 | grad norm: 2.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:54] iteration       97/     100 | consumed samples:         3104 | elapsed time per iteration (ms): 258.0 | throughput per GPU (TFLOP/s/GPU): 173.0 | learning rate: 1.353488E-05 | global batch size:    32 | lm loss: 9.356716E+00 | loss scale: 1.0 | grad norm: 2.781 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:55] iteration       98/     100 | consumed samples:         3136 | elapsed time per iteration (ms): 257.5 | throughput per GPU (TFLOP/s/GPU): 173.4 | learning rate: 1.367442E-05 | global batch size:    32 | lm loss: 9.326186E+00 | loss scale: 1.0 | grad norm: 2.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:55] iteration       99/     100 | consumed samples:         3168 | elapsed time per iteration (ms): 256.0 | throughput per GPU (TFLOP/s/GPU): 174.4 | learning rate: 1.381395E-05 | global batch size:    32 | lm loss: 9.305065E+00 | loss scale: 1.0 | grad norm: 2.679 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:55] iteration      100/     100 | consumed samples:         3200 | elapsed time per iteration (ms): 258.5 | throughput per GPU (TFLOP/s/GPU): 172.7 | learning rate: 1.395349E-05 | global batch size:    32 | lm loss: 9.292265E+00 | loss scale: 1.0 | grad norm: 2.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (945.14, 945.70)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
-----------------------------------------------------------------------------------------------
 validation loss at iteration 100 | lm loss value: 9.262698E+00 | lm loss PPL: 1.053753E+04 | 
-----------------------------------------------------------------------------------------------
[after training is done] datetime: 2026-02-08 14:26:56 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 320 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (919.29, 919.83)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
-----------------------------------------------------------------------------------------------------------------
 validation loss at iteration 100 on validation set | lm loss value: 9.274803E+00 | lm loss PPL: 1.066586E+04 | 
-----------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 320 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (917.61, 918.04)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
-----------------------------------------------------------------------------------------------------------
 validation loss at iteration 100 on test set | lm loss value: 9.405787E+00 | lm loss PPL: 1.215853E+04 | 
-----------------------------------------------------------------------------------------------------------
[rank0]:[W208 14:26:59.216892597 ProcessGroupNCCL.cpp:1534] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank2]:[W208 14:27:00.642893271 ProcessGroupNCCL.cpp:1534] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank3]:[W208 14:27:00.643038565 ProcessGroupNCCL.cpp:1534] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank5]:[W208 14:27:00.663181343 ProcessGroupNCCL.cpp:1534] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank7]:[W208 14:27:00.673346110 ProcessGroupNCCL.cpp:1534] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank4]:[W208 14:27:00.965277661 ProcessGroupNCCL.cpp:1534] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank6]:[W208 14:27:00.965337225 ProcessGroupNCCL.cpp:1534] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank1]:[W208 14:27:00.045988818 ProcessGroupNCCL.cpp:1534] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
