/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
W0208 14:42:46.135000 190730 torch/distributed/run.py:803] 
W0208 14:42:46.135000 190730 torch/distributed/run.py:803] *****************************************
W0208 14:42:46.135000 190730 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 14:42:46.135000 190730 torch/distributed/run.py:803] *****************************************
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.1.mlp.experts.linear_fc1.weight4
	module.decoder.layers.1.mlp.experts.linear_fc1.weight49
	module.decoder.layers.1.mlp.experts.linear_fc1.weight17
Params for bucket 26 (40370176 elements, 40370176 padded size):
	module.decoder.layers.0.mlp.experts.linear_fc2.weight50
	module.decoder.layers.0.mlp.experts.linear_fc2.weight17
	module.decoder.layers.0.mlp.experts.linear_fc2.weight31
	module.decoder.layers.0.mlp.experts.linear_fc1.weight50
	module.decoder.layers.0.mlp.experts.linear_fc2.weight44
	module.decoder.layers.0.mlp.experts.linear_fc2.weight11
	module.decoder.layers.0.mlp.experts.linear_fc1.weight63
	module.decoder.layers.0.mlp.experts.linear_fc2.weight57
	module.decoder.layers.0.mlp.experts.linear_fc2.weight25
	module.decoder.layers.0.mlp.experts.linear_fc2.weight38
	module.decoder.layers.0.mlp.experts.linear_fc2.weight5
	module.decoder.layers.0.mlp.experts.linear_fc1.weight57
	module.decoder.layers.0.mlp.experts.linear_fc2.weight51
	module.decoder.layers.0.mlp.experts.linear_fc2.weight19
	module.decoder.layers.0.mlp.experts.linear_fc2.weight18
	module.decoder.layers.0.mlp.experts.linear_fc2.weight32
	module.decoder.layers.0.mlp.experts.linear_fc1.weight51
	module.decoder.layers.0.mlp.experts.linear_fc2.weight45
	module.decoder.layers.0.mlp.experts.linear_fc2.weight12
	module.decoder.layers.0.mlp.experts.linear_fc2.weight58
	module.decoder.layers.0.mlp.experts.linear_fc2.weight26
	module.decoder.layers.0.mlp.experts.linear_fc2.weight39
	module.decoder.layers.0.mlp.experts.linear_fc2.weight6
	module.decoder.layers.0.mlp.experts.linear_fc1.weight58
	module.decoder.layers.0.mlp.experts.linear_fc2.weight52
	module.decoder.layers.0.mlp.experts.linear_fc2.weight20
	module.decoder.layers.0.mlp.experts.linear_fc2.weight33
	module.decoder.layers.0.mlp.experts.linear_fc2.weight1
	module.decoder.layers.0.mlp.experts.linear_fc1.weight52
	module.decoder.layers.0.mlp.experts.linear_fc2.weight46
	module.decoder.layers.0.mlp.experts.linear_fc2.weight13
	module.decoder.layers.0.mlp.experts.linear_fc1.weight46
	module.decoder.layers.0.mlp.experts.linear_fc2.weight27
	module.decoder.layers.0.mlp.experts.linear_fc2.weight40
	module.decoder.layers.0.mlp.experts.linear_fc2.weight7
	module.decoder.layers.0.mlp.experts.linear_fc1.weight59
	module.decoder.layers.0.mlp.experts.linear_fc2.weight53
	module.decoder.layers.0.mlp.experts.linear_fc2.weight22
	module.decoder.layers.0.mlp.experts.linear_fc2.weight34
	module.decoder.layers.0.mlp.experts.linear_fc1.weight53
	module.decoder.layers.0.mlp.experts.linear_fc2.weight47
	module.decoder.layers.0.mlp.experts.linear_fc2.weight14
	module.decoder.layers.0.mlp.experts.linear_fc2.weight0
	module.decoder.layers.0.mlp.experts.linear_fc2.weight28
	module.decoder.layers.0.mlp.experts.linear_fc1.weight47
	module.decoder.layers.0.mlp.experts.linear_fc2.weight41
	module.decoder.layers.0.mlp.experts.linear_fc2.weight8
	module.decoder.layers.0.mlp.experts.linear_fc1.weight60
	module.decoder.layers.0.mlp.experts.linear_fc2.weight54
	module.decoder.layers.0.mlp.experts.linear_fc2.weight21
	module.decoder.layers.0.mlp.experts.linear_fc2.weight35
	module.decoder.layers.0.mlp.experts.linear_fc2.weight2
	module.decoder.layers.0.mlp.experts.linear_fc1.weight54
	module.decoder.layers.0.mlp.experts.linear_fc2.weight48
	module.decoder.layers.0.mlp.experts.linear_fc2.weight15
	module.decoder.layers.0.mlp.experts.linear_fc2.weight29
	module.decoder.layers.0.mlp.experts.linear_fc1.weight48
	module.decoder.layers.0.mlp.experts.linear_fc2.weight42
	module.decoder.layers.0.mlp.experts.linear_fc2.weight9
	module.decoder.layers.0.mlp.experts.linear_fc1.weight61
	module.decoder.layers.0.mlp.experts.linear_fc2.weight55
	module.decoder.layers.0.mlp.experts.linear_fc2.weight23
	module.decoder.layers.0.mlp.experts.linear_fc2.weight36
	module.decoder.layers.0.mlp.experts.linear_fc2.weight3
	module.decoder.layers.0.mlp.experts.linear_fc1.weight55
	module.decoder.layers.0.mlp.experts.linear_fc2.weight49
	module.decoder.layers.0.mlp.experts.linear_fc2.weight16
	module.decoder.layers.0.mlp.experts.linear_fc2.weight30
	module.decoder.layers.0.mlp.experts.linear_fc1.weight49
	module.decoder.layers.0.mlp.experts.linear_fc2.weight43
	module.decoder.layers.0.mlp.experts.linear_fc2.weight10
	module.decoder.layers.0.mlp.experts.linear_fc1.weight62
	module.decoder.layers.0.mlp.experts.linear_fc2.weight56
	module.decoder.layers.0.mlp.experts.linear_fc2.weight24
	module.decoder.layers.0.mlp.experts.linear_fc2.weight37
	module.decoder.layers.0.mlp.experts.linear_fc2.weight4
	module.decoder.layers.0.mlp.experts.linear_fc1.weight56
Params for bucket 27 (24117248 elements, 24117248 padded size):
	module.decoder.layers.0.mlp.experts.linear_fc1.weight45
	module.decoder.layers.0.mlp.experts.linear_fc1.weight37
	module.decoder.layers.0.mlp.experts.linear_fc1.weight29
	module.decoder.layers.0.mlp.experts.linear_fc1.weight21
	module.decoder.layers.0.mlp.experts.linear_fc1.weight14
	module.decoder.layers.0.mlp.experts.linear_fc1.weight11
	module.decoder.layers.0.mlp.experts.linear_fc1.weight3
	module.decoder.layers.0.mlp.experts.linear_fc1.weight42
	module.decoder.layers.0.mlp.experts.linear_fc1.weight34
	module.decoder.layers.0.mlp.experts.linear_fc1.weight26
	module.decoder.layers.0.mlp.experts.linear_fc1.weight18
	module.decoder.layers.0.mlp.experts.linear_fc1.weight8
	module.decoder.layers.0.mlp.experts.linear_fc1.weight1
	module.decoder.layers.0.mlp.experts.linear_fc1.weight39
	module.decoder.layers.0.mlp.experts.linear_fc1.weight31
	module.decoder.layers.0.mlp.experts.linear_fc1.weight23
	module.decoder.layers.0.mlp.experts.linear_fc1.weight13
	module.decoder.layers.0.mlp.experts.linear_fc1.weight5
	module.decoder.layers.0.mlp.experts.linear_fc1.weight0
	module.decoder.layers.0.mlp.experts.linear_fc1.weight44
	module.decoder.layers.0.mlp.experts.linear_fc1.weight36
	module.decoder.layers.0.mlp.experts.linear_fc1.weight28
	module.decoder.layers.0.mlp.experts.linear_fc1.weight20
	module.decoder.layers.0.mlp.experts.linear_fc1.weight10
	module.decoder.layers.0.mlp.experts.linear_fc1.weight2
	module.decoder.layers.0.mlp.experts.linear_fc1.weight41
	module.decoder.layers.0.mlp.experts.linear_fc1.weight33
	module.decoder.layers.0.mlp.experts.linear_fc1.weight25
	module.decoder.layers.0.mlp.experts.linear_fc1.weight17
	module.decoder.layers.0.mlp.experts.linear_fc1.weight7
	module.decoder.layers.0.mlp.experts.linear_fc1.weight38
	module.decoder.layers.0.mlp.experts.linear_fc1.weight30
	module.decoder.layers.0.mlp.experts.linear_fc1.weight22
	module.decoder.layers.0.mlp.experts.linear_fc1.weight12
	module.decoder.layers.0.mlp.experts.linear_fc1.weight4
	module.decoder.layers.0.mlp.experts.linear_fc1.weight43
	module.decoder.layers.0.mlp.experts.linear_fc1.weight35
	module.decoder.layers.0.mlp.experts.linear_fc1.weight27
	module.decoder.layers.0.mlp.experts.linear_fc1.weight19
	module.decoder.layers.0.mlp.experts.linear_fc1.weight15
	module.decoder.layers.0.mlp.experts.linear_fc1.weight9
	module.decoder.layers.0.mlp.experts.linear_fc1.weight40
	module.decoder.layers.0.mlp.experts.linear_fc1.weight32
	module.decoder.layers.0.mlp.experts.linear_fc1.weight24
	module.decoder.layers.0.mlp.experts.linear_fc1.weight16
	module.decoder.layers.0.mlp.experts.linear_fc1.weight6
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=6e-05, min_lr=6e-06, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, store_param_remainders=True, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_optimizer_step=False, use_megatron_fsdp=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7339232f7260>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-02-08 14:43:05 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      3200
    validation: 960
    test:       320
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(3200, 960, 320) and config=GPTDatasetConfig(random_seed=1234, sequence_length=4096, blend=(['./owt-ds/openwebtext-10k_text_document'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x733922f78590>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from ./owt-ds/openwebtext-10k_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 10000
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 10000
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from b30ceac8e5ef4e7be765a0a287448b1b-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from b30ceac8e5ef4e7be765a0a287448b1b-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from b30ceac8e5ef4e7be765a0a287448b1b-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 5176
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 2ba8e37f896a8976f2040690202f3ddd-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 2ba8e37f896a8976f2040690202f3ddd-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 2ba8e37f896a8976f2040690202f3ddd-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1088
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 442eec8b89b48b7ecddc576994931ede-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 442eec8b89b48b7ecddc576994931ede-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 442eec8b89b48b7ecddc576994931ede-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 320
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-02-08 14:43:05 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (2665.40, 2675.17)
    train/valid/test-data-iterators-setup ..........: (9.60, 138.20)
training ...
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2026-02-08 14:43:05 
WARNING:megatron.core.rerun_state_machine:Result validation enabled
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
 [2026-02-08 14:43:26] iteration        1/     100 | consumed samples:           32 | elapsed time per iteration (ms): 21043.2 | throughput per GPU (TFLOP/s/GPU): 2.1 | learning rate: 1.395349E-07 | global batch size:    32 | lm loss: 1.080026E+01 | loss scale: 1.0 | grad norm: 17.652 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer block in billions:  8.66
Number of parameters in embedding layers in billions: 0.05
Total number of parameters in billions: 8.71
Number of parameters in most loaded shard in billions: 4.3544
Theoretical memory footprints: weight and optimizer=37373.92 MB
[Rank 1] (after 1 iterations) memory (MB) | allocated: 19692.23046875 | max allocated: 26515.96728515625 | reserved: 29480.0 | max reserved: 29480.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 19688.4443359375 | max allocated: 26516.37646484375 | reserved: 29480.0 | max reserved: 29480.0
 [2026-02-08 14:43:27] iteration        2/     100 | consumed samples:           64 | elapsed time per iteration (ms): 680.1 | throughput per GPU (TFLOP/s/GPU): 65.7 | learning rate: 2.790698E-07 | global batch size:    32 | lm loss: 1.080080E+01 | loss scale: 1.0 | grad norm: 16.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:28] iteration        3/     100 | consumed samples:           96 | elapsed time per iteration (ms): 883.4 | throughput per GPU (TFLOP/s/GPU): 50.6 | learning rate: 4.186047E-07 | global batch size:    32 | lm loss: 1.080154E+01 | loss scale: 1.0 | grad norm: 16.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:29] iteration        4/     100 | consumed samples:          128 | elapsed time per iteration (ms): 636.4 | throughput per GPU (TFLOP/s/GPU): 70.2 | learning rate: 5.581396E-07 | global batch size:    32 | lm loss: 1.079797E+01 | loss scale: 1.0 | grad norm: 16.557 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:30] iteration        5/     100 | consumed samples:          160 | elapsed time per iteration (ms): 1612.2 | throughput per GPU (TFLOP/s/GPU): 27.7 | learning rate: 6.976744E-07 | global batch size:    32 | lm loss: 1.078841E+01 | loss scale: 1.0 | grad norm: 16.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:31] iteration        6/     100 | consumed samples:          192 | elapsed time per iteration (ms): 643.5 | throughput per GPU (TFLOP/s/GPU): 69.4 | learning rate: 8.372093E-07 | global batch size:    32 | lm loss: 1.075846E+01 | loss scale: 1.0 | grad norm: 16.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:31] iteration        7/     100 | consumed samples:          224 | elapsed time per iteration (ms): 637.7 | throughput per GPU (TFLOP/s/GPU): 70.0 | learning rate: 9.767442E-07 | global batch size:    32 | lm loss: 1.069699E+01 | loss scale: 1.0 | grad norm: 13.938 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:32] iteration        8/     100 | consumed samples:          256 | elapsed time per iteration (ms): 625.8 | throughput per GPU (TFLOP/s/GPU): 71.4 | learning rate: 1.116279E-06 | global batch size:    32 | lm loss: 1.067286E+01 | loss scale: 1.0 | grad norm: 12.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:33] iteration        9/     100 | consumed samples:          288 | elapsed time per iteration (ms): 641.8 | throughput per GPU (TFLOP/s/GPU): 69.6 | learning rate: 1.255814E-06 | global batch size:    32 | lm loss: 1.060219E+01 | loss scale: 1.0 | grad norm: 11.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:33] iteration       10/     100 | consumed samples:          320 | elapsed time per iteration (ms): 641.0 | throughput per GPU (TFLOP/s/GPU): 69.7 | learning rate: 1.395349E-06 | global batch size:    32 | lm loss: 1.057136E+01 | loss scale: 1.0 | grad norm: 10.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:34] iteration       11/     100 | consumed samples:          352 | elapsed time per iteration (ms): 639.5 | throughput per GPU (TFLOP/s/GPU): 69.8 | learning rate: 1.534884E-06 | global batch size:    32 | lm loss: 1.053493E+01 | loss scale: 1.0 | grad norm: 9.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:35] iteration       12/     100 | consumed samples:          384 | elapsed time per iteration (ms): 629.8 | throughput per GPU (TFLOP/s/GPU): 70.9 | learning rate: 1.674419E-06 | global batch size:    32 | lm loss: 1.051120E+01 | loss scale: 1.0 | grad norm: 8.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:35] iteration       13/     100 | consumed samples:          416 | elapsed time per iteration (ms): 723.3 | throughput per GPU (TFLOP/s/GPU): 61.7 | learning rate: 1.813954E-06 | global batch size:    32 | lm loss: 1.048711E+01 | loss scale: 1.0 | grad norm: 7.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:36] iteration       14/     100 | consumed samples:          448 | elapsed time per iteration (ms): 842.5 | throughput per GPU (TFLOP/s/GPU): 53.0 | learning rate: 1.953488E-06 | global batch size:    32 | lm loss: 1.045459E+01 | loss scale: 1.0 | grad norm: 6.645 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:37] iteration       15/     100 | consumed samples:          480 | elapsed time per iteration (ms): 830.1 | throughput per GPU (TFLOP/s/GPU): 53.8 | learning rate: 2.093023E-06 | global batch size:    32 | lm loss: 1.040676E+01 | loss scale: 1.0 | grad norm: 5.914 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:38] iteration       16/     100 | consumed samples:          512 | elapsed time per iteration (ms): 1309.4 | throughput per GPU (TFLOP/s/GPU): 34.1 | learning rate: 2.232558E-06 | global batch size:    32 | lm loss: 1.041136E+01 | loss scale: 1.0 | grad norm: 5.069 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:39] iteration       17/     100 | consumed samples:          544 | elapsed time per iteration (ms): 642.5 | throughput per GPU (TFLOP/s/GPU): 69.5 | learning rate: 2.372093E-06 | global batch size:    32 | lm loss: 1.038040E+01 | loss scale: 1.0 | grad norm: 4.733 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:40] iteration       18/     100 | consumed samples:          576 | elapsed time per iteration (ms): 643.0 | throughput per GPU (TFLOP/s/GPU): 69.5 | learning rate: 2.511628E-06 | global batch size:    32 | lm loss: 1.036192E+01 | loss scale: 1.0 | grad norm: 4.293 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:40] iteration       19/     100 | consumed samples:          608 | elapsed time per iteration (ms): 643.2 | throughput per GPU (TFLOP/s/GPU): 69.4 | learning rate: 2.651163E-06 | global batch size:    32 | lm loss: 1.034517E+01 | loss scale: 1.0 | grad norm: 3.918 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:41] iteration       20/     100 | consumed samples:          640 | elapsed time per iteration (ms): 689.0 | throughput per GPU (TFLOP/s/GPU): 64.8 | learning rate: 2.790698E-06 | global batch size:    32 | lm loss: 1.032114E+01 | loss scale: 1.0 | grad norm: 3.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:42] iteration       21/     100 | consumed samples:          672 | elapsed time per iteration (ms): 624.0 | throughput per GPU (TFLOP/s/GPU): 71.6 | learning rate: 2.930233E-06 | global batch size:    32 | lm loss: 1.029642E+01 | loss scale: 1.0 | grad norm: 3.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:42] iteration       22/     100 | consumed samples:          704 | elapsed time per iteration (ms): 633.8 | throughput per GPU (TFLOP/s/GPU): 70.5 | learning rate: 3.069767E-06 | global batch size:    32 | lm loss: 1.029848E+01 | loss scale: 1.0 | grad norm: 3.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:43] iteration       23/     100 | consumed samples:          736 | elapsed time per iteration (ms): 623.1 | throughput per GPU (TFLOP/s/GPU): 71.7 | learning rate: 3.209302E-06 | global batch size:    32 | lm loss: 1.028857E+01 | loss scale: 1.0 | grad norm: 3.093 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:44] iteration       24/     100 | consumed samples:          768 | elapsed time per iteration (ms): 630.8 | throughput per GPU (TFLOP/s/GPU): 70.8 | learning rate: 3.348837E-06 | global batch size:    32 | lm loss: 1.028200E+01 | loss scale: 1.0 | grad norm: 2.932 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:44] iteration       25/     100 | consumed samples:          800 | elapsed time per iteration (ms): 850.9 | throughput per GPU (TFLOP/s/GPU): 52.5 | learning rate: 3.488372E-06 | global batch size:    32 | lm loss: 1.026398E+01 | loss scale: 1.0 | grad norm: 2.947 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:46] iteration       26/     100 | consumed samples:          832 | elapsed time per iteration (ms): 1532.5 | throughput per GPU (TFLOP/s/GPU): 29.1 | learning rate: 3.627907E-06 | global batch size:    32 | lm loss: 1.026387E+01 | loss scale: 1.0 | grad norm: 2.864 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:47] iteration       27/     100 | consumed samples:          864 | elapsed time per iteration (ms): 628.2 | throughput per GPU (TFLOP/s/GPU): 71.1 | learning rate: 3.767442E-06 | global batch size:    32 | lm loss: 1.025591E+01 | loss scale: 1.0 | grad norm: 2.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:47] iteration       28/     100 | consumed samples:          896 | elapsed time per iteration (ms): 620.6 | throughput per GPU (TFLOP/s/GPU): 72.0 | learning rate: 3.906977E-06 | global batch size:    32 | lm loss: 1.025336E+01 | loss scale: 1.0 | grad norm: 2.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:48] iteration       29/     100 | consumed samples:          928 | elapsed time per iteration (ms): 630.0 | throughput per GPU (TFLOP/s/GPU): 70.9 | learning rate: 4.046512E-06 | global batch size:    32 | lm loss: 1.023325E+01 | loss scale: 1.0 | grad norm: 2.896 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:48] iteration       30/     100 | consumed samples:          960 | elapsed time per iteration (ms): 641.5 | throughput per GPU (TFLOP/s/GPU): 69.6 | learning rate: 4.186047E-06 | global batch size:    32 | lm loss: 1.024288E+01 | loss scale: 1.0 | grad norm: 2.783 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:49] iteration       31/     100 | consumed samples:          992 | elapsed time per iteration (ms): 635.3 | throughput per GPU (TFLOP/s/GPU): 70.3 | learning rate: 4.325581E-06 | global batch size:    32 | lm loss: 1.023129E+01 | loss scale: 1.0 | grad norm: 2.849 | number of skipped iterations:   0 | number of nan iterations:   0 |
